system:index,0_NBR_delta_lag4,0_NBR_lag4,0_NDMI_delta_lag4,0_NDMI_lag4,0_NDVI_delta_lag4,0_NDVI_lag4,0_SR_B4_delta_lag4,0_SR_B4_lag4,0_SR_B5_delta_lag4,0_SR_B5_lag4,0_SR_B6_delta_lag4,0_SR_B6_lag4,0_SR_B7_delta_lag4,0_SR_B7_lag4,1_NBR_delta_lag3,1_NBR_lag3,1_NDMI_delta_lag3,1_NDMI_lag3,1_NDVI_delta_lag3,1_NDVI_lag3,1_SR_B4_delta_lag3,1_SR_B4_lag3,1_SR_B5_delta_lag3,1_SR_B5_lag3,1_SR_B6_delta_lag3,1_SR_B6_lag3,1_SR_B7_delta_lag3,1_SR_B7_lag3,2_NBR_delta_lag2,2_NBR_lag2,2_NDMI_delta_lag2,2_NDMI_lag2,2_NDVI_delta_lag2,2_NDVI_lag2,2_SR_B4_delta_lag2,2_SR_B4_lag2,2_SR_B5_delta_lag2,2_SR_B5_lag2,2_SR_B6_delta_lag2,2_SR_B6_lag2,2_SR_B7_delta_lag2,2_SR_B7_lag2,3_NBR_delta_lag1,3_NBR_lag1,3_NDMI_delta_lag1,3_NDMI_lag1,3_NDVI_delta_lag1,3_NDVI_lag1,3_SR_B4_delta_lag1,3_SR_B4_lag1,3_SR_B5_delta_lag1,3_SR_B5_lag1,3_SR_B6_delta_lag1,3_SR_B6_lag1,3_SR_B7_delta_lag1,3_SR_B7_lag1,4_NBR_lag0,4_NDMI_lag0,4_NDVI_lag0,4_SR_B4_lag0,4_SR_B5_lag0,4_SR_B6_lag0,4_SR_B7_lag0,class,latitude,longitude,.geo
1_3804_0,0.08807075,0.3485599,0.113713905,0.22601338,0.052094143,0.41193405,-1118.0,8478.0,-28.5,20355.5,-3417.5,12850.5,-2126.0,9833.0,0.112537704,0.37302685,0.12894145,0.24124092,0.07327719,0.4331171,-1338.5,8257.5,491.5,20875.5,-3507.0,12761.0,-2426.5,9532.5,0.083583035,0.34407216,0.10729829,0.21959776,0.047812443,0.40765235,-818.0,8778.0,476.0,20860.0,-2920.0,13348.0,-1779.0,10180.0,0.09374076,0.3542299,0.113047756,0.22534722,0.05145219,0.41129208,-1499.5,8096.5,-974.5,19409.5,-3997.5,12270.5,-2703.5,9255.5,0.26048914,0.112299465,0.3598399,9596.0,20384.0,16268.0,11959.0,1,-5.291391433813424,143.72725643986482,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3805_0,0.05932419,0.36484456,0.08493353,0.2377145,0.05297369,0.4143783,433.0,8653.0,3374.5,20898.5,-8.0,12871.0,403.5,9725.5,0.081358485,0.38687885,0.10853936,0.26132032,0.07685744,0.43826205,119.0,8339.0,3827.0,21351.0,-375.0,12504.0,117.0,9439.0,0.06456121,0.37008157,0.08185726,0.23463823,0.04980195,0.41120654,1274.0,9494.0,5231.0,22755.0,1227.0,14106.0,1140.0,10462.0,0.08672149,0.39224187,0.0900933,0.24287428,0.09168988,0.45309448,-30.5,8189.5,4235.0,21759.0,376.0,13255.0,176.5,9498.5,0.3055204,0.15278098,0.3614046,8220.0,17524.0,12879.0,9322.0,1,-6.071308763485993,142.27360264710262,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3806_0,0.077282526,0.38863933,0.08331487,0.25279295,0.071850695,0.4600087,-577.5,8689.0,2469.0,23493.0,-918.5,14012.0,-697.5,10343.0,0.08617262,0.39752942,0.082127504,0.2516056,0.062736996,0.450895,-692.5,8574.0,1631.0,22655.0,-1384.0,13546.5,-1274.0,9766.5,0.073785335,0.38514215,0.084807776,0.25428587,0.068307176,0.45646518,-283.5,8983.0,3047.0,24071.0,-619.5,14311.0,-355.5,10685.0,0.016474817,0.32783163,0.05148381,0.2209619,0.03550706,0.42366508,80.5,9347.0,2065.0,23089.0,-198.5,14732.0,647.5,11688.0,0.31135678,0.16947809,0.388158,9266.5,21024.0,14930.5,11040.5,1,-5.078490711477097,143.93503676508166,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3807_0,0.085210755,0.38626635,0.09564284,0.25871527,0.06456323,0.44620636,-1040.0,8434.0,856.5,22025.0,-2261.5,12971.0,-1621.0,9751.0,0.09617377,0.39722937,0.09488588,0.25795832,0.064867325,0.44651046,-1176.5,8297.5,516.5,21685.0,-2441.0,12791.5,-2017.0,9355.0,0.045649786,0.3467054,0.06560285,0.22867529,0.057856206,0.43949935,-853.5,8620.5,971.0,22139.5,-1334.0,13898.5,-632.0,10740.0,0.07249282,0.37354842,0.06988995,0.23296238,0.0574414,0.43908453,-945.0,8529.0,713.5,21882.0,-1619.5,13613.0,-1392.0,9980.0,0.3010556,0.16307244,0.38164315,9474.0,21168.5,15232.5,11372.0,1,-6.331371038238594,142.49027629363223,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3808_0,0.09259078,0.37022093,0.0988133,0.22419256,0.06956827,0.42543793,-764.0,8487.0,1582.5,21055.5,-1790.5,13343.5,-1332.5,9677.5,0.083736554,0.36136672,0.09175821,0.21713747,0.062423363,0.41829303,-786.0,8465.0,1166.0,20639.0,-1859.0,13275.0,-1328.0,9682.0,0.0700603,0.34769046,0.07673917,0.20211843,0.046580862,0.40245053,-692.0,8559.0,615.0,20088.0,-1801.0,13333.0,-1287.0,9723.0,0.06302845,0.3406586,0.08501573,0.21039498,0.04444719,0.40031683,-734.0,8517.0,415.0,19888.0,-2160.0,12974.0,-1229.0,9781.0,0.27763015,0.12537926,0.35586965,9251.0,19473.0,15134.0,11010.0,1,-5.539326452230412,142.66410030110939,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3809_0,0.15897143,0.44581667,0.12228826,0.2745534,0.118384734,0.5052517,-1272.0,8196.0,3520.0,24936.0,-1563.0,14193.0,-2310.5,9558.0,0.13848774,0.42533296,0.119579256,0.2718444,0.0930144,0.47988138,-1137.0,8331.0,2288.0,23704.0,-2185.0,13571.0,-2311.5,9557.0,0.09560642,0.38245165,0.110331826,0.26259696,0.06922782,0.4560948,-197.0,9271.0,3403.5,24819.5,-1260.5,14495.5,-781.5,11087.0,0.14840859,0.43525383,0.12804887,0.280314,0.10518189,0.49204886,-1195.0,8273.0,2885.0,24301.0,-2096.0,13660.0,-2306.5,9562.0,0.28684524,0.15226515,0.386867,9468.0,21416.0,15756.0,11868.5,1,-5.141013455251816,142.71341781020755,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3810_0,0.019672161,0.38707802,0.018469773,0.25963658,0.008903739,0.43409303,-690.5,8001.5,-1274.0,20277.0,-1258.0,11918.0,-1010.0,8960.0,-0.020580677,0.34682518,-0.02260771,0.2185591,-0.022078674,0.40311062,-354.5,8337.5,-1952.0,19599.0,-607.5,12568.5,-465.0,9505.0,0.005719835,0.3731257,0.007989349,0.24915616,-0.010579958,0.41460934,-345.5,8346.5,-1381.5,20169.5,-1052.5,12123.5,-762.0,9208.0,0.0055988017,0.37300465,0.0044333367,0.24560015,4.6826105E-4,0.42565757,-765.5,7926.5,-1875.5,19675.5,-1259.5,11916.5,-985.0,8985.0,0.36740586,0.24116682,0.4251893,8692.0,21551.0,13176.0,9970.0,1,-6.739924829456152,142.60076907357896,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3811_0,0.07429208,0.39201236,0.105844736,0.26439273,0.042407528,0.4367891,-962.5,7774.0,-283.0,19832.0,-3071.5,11538.0,-1753.0,8662.0,0.0653769,0.38309717,0.0905592,0.2491072,0.037874173,0.43225574,-833.5,7903.0,-178.0,19937.0,-2624.5,11985.0,-1522.5,8892.5,0.048292577,0.36601284,0.08110144,0.23964944,0.020906433,0.415288,-263.0,8473.5,395.0,20510.0,-2029.5,12580.0,-896.0,9519.0,0.05927886,0.37699914,0.10063035,0.25917834,0.041356187,0.43573776,-581.5,8155.0,635.0,20750.0,-2401.5,12208.0,-1027.0,9388.0,0.31772026,0.158548,0.39438158,8736.5,20115.0,14609.5,10415.0,1,-6.285556958748498,142.26713477705695,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3812_0,0.012431192,0.2847055,0.042355973,0.1961171,-0.015358235,0.3231796,-859.5,7910.0,-2282.0,15464.0,-2623.0,10393.0,-1540.5,8610.0,0.0772304,0.3495047,0.0713801,0.22514124,0.055323195,0.39386103,-683.0,8086.5,849.5,18595.5,-1255.0,11761.0,-1187.0,8963.5,0.06261242,0.33488673,0.053383574,0.2071447,0.04598031,0.38451815,-492.5,8277.0,873.0,18619.0,-787.0,12229.0,-873.5,9277.0,0.06799224,0.34026653,0.055689234,0.20945036,0.06030083,0.39883867,-849.5,7920.0,683.0,18429.0,-970.0,12046.0,-1079.0,9071.5,0.2722743,0.15376113,0.33853784,8769.5,17746.0,13016.0,10150.5,1,-6.61191490146912,143.93476727049645,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3813_0,0.052961838,0.36597544,0.037563674,0.2361641,0.046027113,0.4329546,-1129.0,8335.0,-347.0,21063.0,-1300.0,13015.0,-1425.5,9776.5,0.06625085,0.37926447,0.036458436,0.23505886,0.049533296,0.4364608,-923.0,8541.0,361.0,21771.0,-831.0,13484.0,-1404.0,9798.0,0.0359476,0.3489612,0.025076805,0.22367722,0.010418574,0.39734608,-517.0,8947.0,-665.0,20745.0,-1154.0,13161.0,-1190.0,10012.0,0.02518427,0.3381979,0.0162279,0.21482831,0.008340165,0.39526767,-800.0,8664.0,-1420.0,19990.0,-1395.0,12920.0,-1316.0,9886.0,0.3130136,0.19860043,0.38692752,9464.0,21410.0,14315.0,11202.0,1,-5.55118421398079,142.0930412749946,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3814_0,0.048719298,0.31388998,0.07482878,0.2097516,0.05927592,0.3701854,-956.5,8764.5,574.5,19067.5,-1640.5,12455.5,-784.0,9957.0,0.10325573,0.3684264,0.104283564,0.23920639,0.10494969,0.41585916,-1417.0,8304.0,1634.5,20127.5,-1739.0,12357.0,-1451.5,9289.5,0.08055177,0.34572247,0.09376272,0.22868554,0.08695174,0.3978612,-909.0,8812.0,1964.0,20457.0,-1254.0,12842.0,-795.0,9946.0,0.101305515,0.3664762,0.100171186,0.23509401,0.10485472,0.41576418,-1480.5,8240.5,1476.0,19969.0,-1729.0,12367.0,-1483.0,9258.0,0.2651707,0.13492283,0.31090948,9721.0,18493.0,14096.0,10741.0,1,-6.157008041590995,143.5580138403367,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3815_0,0.02763575,0.35157558,0.020123515,0.22199811,0.013843357,0.39339492,-297.0,8440.0,-39.5,19387.0,-557.5,12343.0,-619.0,9301.0,0.01911483,0.34305465,0.013256859,0.21513145,0.0064853393,0.38603687,-281.5,8455.5,-338.0,19088.5,-571.0,12329.5,-583.0,9337.0,0.01832612,0.34226593,0.008513268,0.21038786,0.009064399,0.38861594,-26.0,8711.0,358.5,19785.0,6.5,12907.0,-225.0,9695.0,0.022344748,0.34628457,0.018634055,0.22050865,0.01040214,0.38995367,-175.0,8562.0,81.5,19508.0,-441.5,12459.0,-447.5,9472.5,0.32393983,0.2018746,0.37955156,8737.0,19426.5,12900.5,9920.0,1,-5.891555875133676,143.02522304532542,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3816_0,0.03253725,0.34282982,0.029826483,0.20676708,0.049460698,0.4068449,-978.0,8436.0,123.5,20008.5,-754.0,13152.0,-675.0,9792.0,0.01970498,0.32999754,0.027145257,0.20408586,0.030602137,0.38798636,-448.0,8966.0,449.0,20334.0,-465.0,13441.0,-223.5,10243.5,0.028636329,0.3389289,0.026995206,0.20393582,0.046625856,0.40401006,-831.0,8583.0,334.5,20219.5,-536.5,13369.5,-484.0,9983.0,0.02651328,0.33680585,0.024617977,0.20155859,0.04710323,0.40448743,-980.5,8433.5,5.0,19890.0,-689.0,13217.0,-599.5,9867.5,0.31029257,0.1769406,0.3573842,9414.0,19885.0,13906.0,10467.0,1,-6.224651182485195,143.5084268366533,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3817_0,0.06740755,0.35420063,0.07833551,0.22767168,0.038410533,0.40525746,-464.0,8258.0,683.0,19512.0,-1661.0,12275.0,-1131.0,9305.0,0.054615352,0.34140846,0.07459237,0.22392856,0.029173436,0.39602038,-481.0,8241.0,219.0,19048.0,-1858.0,12078.0,-1084.0,9352.0,0.05515853,0.34195164,0.07629622,0.2256324,0.030107083,0.39695403,-387.0,8335.0,479.0,19308.0,-1737.0,12199.0,-968.0,9468.0,0.06464837,0.35144147,0.07720781,0.226544,0.047893837,0.41474077,-422.0,8300.0,1234.5,20063.5,-1284.0,12652.0,-807.5,9628.5,0.28679308,0.14933619,0.36684695,8722.0,18829.0,13936.0,10436.0,1,-5.2665979319717255,143.70407990553454,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3818_0,0.057193276,0.34448448,0.07024489,0.21349682,0.032693904,0.4213482,-331.0,8320.0,786.0,20436.5,-1480.5,13245.5,-915.5,9964.0,0.032056697,0.3193479,0.05757066,0.20082259,-0.0017649924,0.3868893,-261.5,8389.5,-673.0,18977.5,-2096.0,12630.0,-1089.0,9790.5,0.052677013,0.3399682,0.084697604,0.22794953,0.027169643,0.41582397,43.0,8694.0,1420.5,21071.0,-1478.0,13248.0,-500.5,10379.0,0.035023153,0.32231435,0.05902709,0.20227902,8.984241E-4,0.38955274,-400.5,8250.5,-870.0,18780.5,-2265.0,12461.0,-1254.5,9625.0,0.2872912,0.14325193,0.38865432,8651.0,19650.5,14726.0,10879.5,1,-5.5282771742357415,143.96737611530997,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3819_0,-0.005298368,0.34388354,-0.003068004,0.20600565,-0.034967244,0.3916076,-340.0,8112.0,-2472.0,18555.0,-1539.0,12216.0,-1084.0,9059.0,-0.0024271393,0.34675476,0.018582646,0.2276563,-0.025278613,0.40129623,-92.0,8360.0,-1460.0,19567.0,-1445.0,12310.0,-652.0,9491.0,0.015938094,0.36512,0.011566006,0.22063966,-0.014096004,0.41247883,-467.0,7985.0,-1830.0,19197.0,-1498.0,12257.0,-1215.0,8928.0,0.0033385777,0.3525205,0.016213335,0.22528699,-0.008373176,0.41820168,-461.0,7991.0,-1548.0,19479.0,-1439.0,12316.0,-818.0,9325.0,0.34918192,0.20907366,0.42657486,8452.0,21027.0,13755.0,10143.0,1,-6.330832049068122,142.8460091461436,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3820_0,0.09066675,0.37021524,0.10790945,0.24420263,0.042306248,0.40231594,810.5,10039.0,3943.0,23554.0,-598.5,14308.0,-216.0,10826.0,0.13068187,0.41023037,0.12761012,0.26390332,0.10052893,0.46053863,-1021.0,8207.5,2610.0,22221.0,-1965.0,12941.5,-1749.0,9293.0,0.10982563,0.38937414,0.10534785,0.24164103,0.08764892,0.44765863,-989.5,8239.0,1983.0,21594.0,-1717.5,13189.0,-1551.5,9490.5,0.11385532,0.3934038,0.120028414,0.2563216,0.084503874,0.4445136,-1194.5,8034.0,1281.0,20892.0,-2539.5,12367.0,-1947.0,9095.0,0.2795485,0.13629319,0.3600097,9228.5,19611.0,14906.5,11042.0,1,-6.1993186914730245,142.42398062566423,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3821_0,0.02372673,0.36187646,0.010116464,0.23012398,0.02639967,0.41171473,-339.0,8311.0,449.5,19944.0,18.5,12482.0,-297.0,9345.0,0.023255346,0.36140507,0.014548369,0.23455589,0.025780082,0.41109514,-449.5,8200.5,155.0,19649.5,-280.5,12183.0,-425.0,9217.0,-0.0093854945,0.32876426,-0.011970887,0.20803662,-0.007255234,0.37805983,-75.0,8575.0,-494.5,19000.0,-7.5,12456.0,-44.0,9598.0,0.02441134,0.36256108,0.009963186,0.2299707,0.025202591,0.41051766,-405.5,8244.5,233.0,19727.5,-113.0,12350.5,-413.0,9229.0,0.33814976,0.22000751,0.38531506,8650.0,19494.5,12463.5,9642.0,1,-6.290407861282744,143.65907430980016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3822_0,0.08652433,0.4068548,0.07603367,0.2739908,0.060585838,0.45099646,-859.0,8705.0,1192.5,23007.0,-1494.0,13111.0,-1529.5,9700.0,0.07956709,0.39989758,0.060025718,0.25798285,0.0625581,0.45296875,-1332.0,8232.0,50.5,21865.0,-1708.0,12897.0,-1856.5,9373.0,0.101815864,0.42214632,0.08107755,0.2790347,0.083649516,0.47406015,-1243.5,8320.5,1505.5,23320.0,-1460.0,13145.0,-1754.0,9475.5,0.10320076,0.42353123,0.07681165,0.2747688,0.088856116,0.47926673,-1461.0,8103.0,1204.0,23018.5,-1509.5,13095.5,-1908.0,9321.5,0.32033047,0.19795714,0.39041063,9564.0,21814.5,14605.0,11229.5,1,-5.256896126903234,142.5072544525021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3823_0,0.08247448,0.36806285,0.08254763,0.22885406,0.05516218,0.4368705,-798.5,8666.0,961.5,22112.0,-1875.5,13876.0,-1539.5,10214.0,0.09507313,0.38066152,0.095337115,0.24164355,0.06679294,0.44850126,-858.5,8606.0,1453.0,22603.5,-1946.0,13805.5,-1614.0,10139.5,0.09220168,0.37779006,0.084251866,0.23055829,0.056947798,0.43865612,-709.5,8755.0,1287.5,22438.0,-1721.5,14030.0,-1620.5,10133.0,0.08840046,0.37398884,0.08896716,0.2352736,0.06627684,0.44798514,-690.5,8774.0,1864.5,23015.0,-1503.5,14248.0,-1267.5,10486.0,0.28558838,0.14630644,0.38170832,9464.5,21150.5,15751.5,11753.5,1,-5.583523564209092,143.8797903751083,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3824_0,0.052605577,0.37034437,0.03964145,0.24226706,0.03429274,0.41272053,-726.0,8114.0,-85.5,19518.5,-1092.5,11905.5,-1181.5,8968.5,0.04602034,0.36375913,0.037268613,0.23989423,0.029954419,0.4083822,-568.0,8272.0,88.0,19692.0,-926.0,12072.0,-963.0,9187.0,0.052577306,0.3703161,0.046889234,0.24951485,0.03239875,0.41082653,-639.0,8201.0,34.0,19638.0,-1203.0,11795.0,-1126.0,9024.0,0.011815226,0.32955402,-0.009426224,0.19319938,0.006480834,0.38490862,-611.0,8229.0,-1076.0,18528.0,-470.0,12528.0,-807.0,9343.0,0.3177388,0.2026256,0.37842777,8840.0,19604.0,12998.0,10150.0,1,-5.083072119426107,143.56825463457568,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3825_0,0.11712973,0.39127222,0.09648301,0.235566,0.08770493,0.440745,-468.0,8768.0,3272.0,22588.0,-624.0,13975.0,-1121.0,9883.0,0.09004431,0.3641868,0.079571694,0.21865469,0.07061469,0.42365476,-662.0,8574.0,1863.0,21179.0,-1020.0,13579.0,-1133.0,9871.0,0.11391046,0.38805294,0.10215273,0.24123573,0.09197912,0.4450192,-706.5,8529.5,2892.5,22208.5,-1023.0,13576.0,-1213.0,9791.0,0.08818187,0.36232436,0.091695026,0.23077802,0.06427965,0.41731972,-388.0,8848.0,2206.0,21522.0,-1148.0,13451.0,-930.0,10074.0,0.27414247,0.139083,0.35304007,9236.0,19316.0,14599.0,11004.0,1,-5.43341508023272,142.94491365892515,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3826_0,0.019882992,0.39162585,0.034839783,0.25634643,0.010494297,0.4522931,-647.5,8091.0,-1117.0,21454.0,-1686.0,12699.0,-958.5,9379.0,0.0036132194,0.37535608,0.004359045,0.2258657,0.0024706011,0.44426942,-7.0,8731.5,121.0,22692.0,-55.0,14330.0,-31.5,10306.0,0.02665938,0.39840224,0.04545192,0.26695856,0.021290574,0.46308938,-323.5,8415.0,360.0,22931.0,-1117.5,13267.5,-472.5,9865.0,0.06886863,0.44061148,0.0635455,0.28505215,0.06588612,0.50768495,-522.5,8216.0,2590.0,25161.0,-386.5,13998.5,-567.5,9770.0,0.37174287,0.22150666,0.4417988,8738.5,22571.0,14385.0,10337.5,1,-5.229677173794412,143.8652376675056,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3827_0,0.103855416,0.43413934,0.125548,0.30000812,0.12090509,0.48505107,-2797.0,8319.0,143.0,23991.0,-3845.0,12918.0,-2540.0,9466.0,0.112836555,0.44312048,0.1272188,0.30167893,0.13312398,0.49726996,-3013.5,8102.5,283.5,24131.5,-3817.0,12946.0,-2694.0,9312.0,0.09933816,0.42962208,0.1122897,0.2867498,0.12642723,0.4905732,-3077.5,8038.5,-327.5,23520.5,-3725.5,13037.5,-2622.0,9384.0,0.08697854,0.41726246,0.1103322,0.28479233,0.10542719,0.46957317,-2709.0,8407.0,-556.0,23292.0,-3797.0,12966.0,-2429.0,9577.0,0.33028394,0.17446013,0.36414596,11116.0,23848.0,16763.0,12006.0,1,-5.3671194122646995,142.41347033684002,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3828_0,-0.01926029,0.3268393,-0.0177571,0.19890907,-0.04669921,0.392262,536.0,8443.0,-938.0,19342.0,-133.0,12924.0,-38.5,9813.0,0.04752709,0.3936267,0.044781916,0.2614481,0.0025183188,0.44147953,413.0,8320.0,1193.0,21473.0,-485.0,12572.0,-508.5,9343.0,0.05454459,0.40064418,0.05972056,0.27638674,-7.377411E-4,0.43822348,416.0,8323.0,1028.0,21308.0,-977.0,12080.0,-733.5,9118.0,0.054301914,0.4004015,0.04371948,0.26038566,0.011790806,0.45075202,346.0,8253.0,1519.0,21799.0,-265.0,12792.0,-518.0,9333.5,0.3460996,0.21666616,0.43896124,7907.0,20280.0,13057.0,9851.5,1,-6.307386020152602,142.36523080608282,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3829_0,0.0174314,0.31154183,0.014633379,0.19809982,-0.0014565398,0.3908684,-711.0,8505.0,-1696.0,19420.0,-1571.0,12998.0,-1324.0,10194.0,0.07516479,0.3692752,0.043548297,0.22701474,0.029626666,0.4219516,-933.0,8283.0,-740.5,20375.5,-1733.0,12836.0,-2132.5,9385.5,0.043914735,0.33802518,0.049762804,0.23322925,0.028979328,0.42130426,-894.5,8321.5,-678.0,20438.0,-1861.5,12707.5,-1406.5,10111.5,0.11552774,0.40963817,0.07914293,0.26260936,0.0728327,0.46515763,-946.0,8270.0,1539.0,22655.0,-1338.0,13231.0,-2030.0,9488.0,0.29411045,0.18346645,0.39232492,9216.0,21116.0,14569.0,11518.0,1,-6.27046526197529,142.4177822502038,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3830_0,-0.0019407679,0.3481641,-0.011677595,0.20934185,-0.014286912,0.41325936,-208.0,8567.0,-1247.5,20635.0,-469.5,13491.0,-556.5,9977.0,0.008827976,0.35893285,-0.0072478913,0.21377155,1.4190847E-4,0.42768818,-444.0,8331.0,-1100.0,20782.5,-498.5,13462.0,-729.5,9804.0,-0.0032517395,0.34685314,0.006160189,0.22717963,-0.020435229,0.40711105,-254.0,8521.0,-1659.5,20223.0,-1225.0,12735.5,-726.5,9807.0,0.005791767,0.35589665,0.0064965216,0.22751597,-0.008137781,0.4194085,-49.0,8726.0,-549.5,21333.0,-535.5,13425.0,-399.5,10134.0,0.3501049,0.22101945,0.42754626,8775.0,21882.5,13960.5,10533.5,1,-5.24935027851663,143.805140374998,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3831_0,0.05393954,0.36488986,0.04553226,0.2329831,0.03542932,0.42214862,-467.0,8547.0,653.0,21035.0,-861.5,13085.5,-925.0,9788.0,0.06009011,0.37104043,0.049633585,0.23708443,0.03750541,0.4242247,-650.0,8364.0,307.0,20689.0,-1188.0,12759.0,-1222.0,9491.0,0.057395987,0.3683463,0.061365657,0.2488165,0.04575858,0.43247786,-235.0,8779.0,1777.0,22159.0,-618.0,13329.0,-484.0,10229.0,0.05510975,0.36606008,0.04337084,0.23082168,0.03332077,0.42004004,-905.0,8109.0,-527.0,19855.0,-1539.0,12408.0,-1499.0,9214.0,0.3109503,0.18745084,0.3867193,9014.0,20382.0,13947.0,10713.0,1,-5.115950458824881,143.9945950684188,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3832_0,0.069612816,0.44087204,0.056823418,0.28329426,0.062423915,0.50000775,-208.0,8074.0,3053.0,24222.5,176.5,13528.0,-307.0,9399.5,0.03532663,0.40658587,0.036665887,0.2631367,0.037087142,0.47467098,110.0,8392.0,2388.0,23557.5,391.0,13742.5,232.0,9938.5,-0.12778972,0.2434695,-0.072600104,0.15387073,-0.22786193,0.2097219,7049.0,15331.0,2298.5,23468.0,3857.5,17209.0,4571.5,14278.0,0.03274369,0.4040029,0.032173377,0.25864422,0.03376307,0.47134688,-330.0,7952.0,962.5,22132.0,-315.5,13036.0,-311.5,9395.0,0.37125924,0.22647084,0.43758383,8282.0,21169.5,13351.5,9706.5,1,-6.255373565202082,142.16634380217874,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3833_0,0.14308992,0.35875183,0.15656185,0.23499835,0.12216511,0.41911155,-1678.0,8395.0,1927.0,20509.0,-3175.0,12704.0,-2310.0,9679.0,0.15508315,0.37074503,0.15486161,0.23329811,0.12217645,0.41912287,-1712.0,8361.0,1844.5,20426.5,-3180.5,12698.5,-2612.0,9377.0,0.14072013,0.356382,0.1457933,0.2242298,0.11228195,0.40922838,-1331.5,8741.5,2270.0,20852.0,-2665.5,13213.5,-2094.5,9894.5,0.14907263,0.36473453,0.14432225,0.22275874,0.123408854,0.4203553,-1728.0,8345.0,1866.5,20448.5,-2881.0,12998.0,-2470.5,9518.5,0.2156619,0.078436494,0.29694644,10073.0,18582.0,15879.0,11989.0,1,-6.243246308866469,143.6526064397545,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3834_0,0.2614702,0.32275996,0.23200072,0.2112246,0.28861073,0.38335142,-1924.0,7956.0,5900.0,17848.0,-832.0,11623.0,-1430.0,9138.0,0.28956497,0.35085472,0.25415736,0.23338124,0.30218562,0.39692634,-1914.0,7966.0,6504.0,18452.0,-986.0,11469.0,-1701.0,8867.0,0.27680495,0.3380947,0.24344021,0.22266409,0.29098293,0.38572365,-1907.0,7973.0,6038.0,17986.0,-1020.0,11435.0,-1671.0,8897.0,0.25856194,0.31985167,0.22608247,0.20530634,0.27986613,0.37460685,-2026.0,7854.0,5315.0,17263.0,-1073.0,11382.0,-1672.0,8896.0,0.06128975,-0.020776134,0.0947407,9880.0,11948.0,12455.0,10568.0,1,-5.193564899372808,142.4619793621825,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3835_0,0.021385532,0.3946273,0.031714994,0.2643217,0.022835942,0.44656593,-214.0,8203.0,646.0,21441.0,-470.5,12476.0,-184.0,9307.0,0.03241436,0.40565613,0.030599916,0.26320666,0.03370582,0.4574358,-294.0,8123.0,1025.0,21820.0,-219.5,12727.0,-265.0,9226.0,0.018767871,0.39200965,0.025106847,0.2577136,0.017770441,0.44150043,-354.5,8062.5,14.5,20809.5,-665.0,12281.5,-402.0,9089.0,0.029770093,0.40301186,0.034242205,0.26684892,0.029210715,0.4529407,-173.5,8243.5,1099.0,21894.0,-276.0,12670.5,-175.0,9316.0,0.37324175,0.23260672,0.42373,8417.0,20795.0,12946.5,9491.0,1,-5.235336560084366,142.53770734063374,"{""type"":""MultiPoint"",""coordinates"":[]}"
